,Birth Rate,Business Tax Rate,Days to Start Business,Energy Usage,GDP,Health Exp % GDP,Health Exp/Capita,Hours to do Tax,Infant Mortality Rate,Internet Usage,Lending Interest,Life Expectancy Female,Life Expectancy Male,Mobile Phone Usage,Population 0-14,Population 15-64,Population 65+,Population Urban,Region,Country
0,0.025,0.72,25.0,41852.0,199070864638.0,0.044,199070864638.0,451.0,0.023,0.1,0.08,72.0,69.0,0.9,0.272,0.681,0.047,0.682,Africa,Algeria
1,0.046,0.521,66.0,13576.0,104115863405.0,0.034,104115863405.0,282.0,0.107,0.1,0.188,53.0,50.0,0.5,0.477,0.499,0.024,0.409,Africa,Angola
2,0.037,0.659,29.0,3761.0,7294900431.0,0.045,7294900431.0,270.0,0.06,0.0,0.14400000000000002,60.0,58.0,0.8,0.432,0.539,0.029,0.423,Africa,Benin
3,0.024,0.195,60.0,2215.0,15292424757.0,0.052,15292424757.0,152.0,0.039,0.1,0.11,46.0,47.0,1.5,0.34,0.625,0.035,0.565,Africa,Botswana
4,0.042,0.435,13.0,10550.0,10395757480.0,0.064,10395757480.0,270.0,0.068,0.0,0.14400000000000002,56.0,55.0,0.5,0.458,0.517,0.025,0.265,Africa,Burkina Faso
5,0.045,0.516,13.0,10550.0,2355652064.0,0.09,2355652064.0,274.0,0.059,0.0,0.132,55.0,51.0,0.2,0.44,0.535,0.025,0.109,Africa,Burundi
6,0.038,0.488,15.0,6720.0,25486923059.0,0.054,25486923059.0,654.0,0.064,0.1,0.14400000000000002,55.0,53.0,0.5,0.432,0.535,0.032,0.521,Africa,Cameroon
7,0.035,0.546,22.0,10550.0,2195599491.0,0.039,2195599491.0,504.0,0.1,0.0,0.14400000000000002,51.0,47.0,0.2,0.404,0.558,0.039,0.39,Africa,Central African Republic
8,0.047,0.758,55.0,10550.0,12156380062.0,0.028,12156380062.0,732.0,0.092,0.0,0.14400000000000002,51.0,49.0,0.3,0.487,0.488,0.025,0.22,Africa,Chad
9,0.036,2.1790000000000003,22.0,10550.0,610372697.0,0.036,610372697.0,100.0,0.061,0.1,0.105,62.0,59.0,0.3,0.422,0.549,0.029,0.28,Africa,Comoros
10,0.044,3.391,65.0,24497.0,23831631365.0,0.061,23831631365.0,336.0,0.09,0.0,0.438,51.0,48.0,0.2,0.453,0.519,0.028,0.404,Africa,"Congo, Dem. Rep."
11,0.038,0.653,161.0,1659.0,14425606793.0,0.025,14425606793.0,606.0,0.039,0.1,0.14400000000000002,59.0,56.0,0.9,0.423,0.543,0.034,0.637,Africa,"Congo, Rep."
12,0.037,0.44,32.0,11233.0,24074553674.0,0.068,24074553674.0,270.0,0.075,0.0,0.14400000000000002,51.0,49.0,0.9,0.417,0.552,0.031,0.513,Africa,Cote d'Ivoire
13,0.028,0.37799999999999995,37.0,10550.0,1239144502.0,0.087,1239144502.0,82.0,0.061,0.1,0.106,62.0,59.0,0.2,0.339,0.623,0.038,0.771,Africa,Djibouti
14,0.024,0.436,8.0,77649.0,236000735704.0,0.049,236000735704.0,433.0,0.019,0.4,0.11,73.0,68.0,1.1,0.314,0.631,0.056,0.43,Africa,"Egypt, Arab Rep."
15,0.036,0.441,135.0,10550.0,15715842151.0,0.045,15715842151.0,492.0,0.073,0.1,0.14400000000000002,54.0,51.0,0.7,0.391,0.58,0.029,0.393,Africa,Equatorial Guinea
16,0.038,0.845,84.0,765.0,2607739837.0,0.027,2607739837.0,216.0,0.038,0.0,0.14400000000000002,64.0,59.0,0.0,0.431,0.548,0.022,0.21,Africa,Eritrea
17,0.034,0.303,15.0,34064.0,31367606700.0,0.041,31367606700.0,198.0,0.048,0.0,0.14400000000000002,64.0,61.0,0.2,0.439,0.528,0.033,0.177,Africa,Ethiopia
18,0.032,0.435,57.0,1997.0,18796191833.0,0.034,18796191833.0,488.0,0.042,0.1,0.14400000000000002,64.0,62.0,1.5,0.385,0.562,0.053,0.86,Africa,Gabon
19,0.043,2.832,27.0,10550.0,898282866.0,0.047,898282866.0,376.0,0.051,0.1,0.28,60.0,57.0,0.8,0.459,0.516,0.025,0.57,Africa,"Gambia, The"
20,0.032,0.33399999999999996,12.0,10550.0,39564970070.0,0.053,39564970070.0,224.0,0.054,0.1,0.14400000000000002,62.0,60.0,0.9,0.388,0.577,0.035,0.514,Africa,Ghana
21,0.038,0.912,40.0,10550.0,5067360041.0,0.06,5067360041.0,416.0,0.069,0.0,0.14400000000000002,56.0,55.0,0.4,0.427,0.542,0.031,0.353,Africa,Guinea
22,0.038,0.45899999999999996,9.0,10550.0,967762549.0,0.063,967762549.0,208.0,0.082,0.0,0.14400000000000002,55.0,52.0,0.5,0.417,0.553,0.029,0.461,Africa,Guinea-Bissau
23,0.036,0.493,33.0,20179.0,34313315840.0,0.044,34313315840.0,393.0,0.05,0.3,0.15,62.0,59.0,0.7,0.425,0.549,0.026,0.24,Africa,Kenya
24,0.028,0.16,40.0,10550.0,2487352968.0,0.117,2487352968.0,324.0,0.073,0.0,0.104,48.0,48.0,0.6,0.372,0.586,0.042,0.253,Africa,Lesotho
25,0.037,0.429,6.0,10550.0,1537753885.0,0.156,1537753885.0,158.0,0.058,0.0,0.138,61.0,59.0,0.5,0.432,0.537,0.031,0.482,Africa,Liberia
26,0.022,0.43699999999999994,25.5,13342.0,34699395524.0,0.039,34699395524.0,270.0,0.014,0.1,0.06,77.0,73.0,1.6,0.294,0.659,0.046,0.778,Africa,Libya
27,0.035,0.371,8.0,10550.0,9853981624.0,0.041,9853981624.0,201.0,0.042,0.0,0.525,65.0,62.0,0.4,0.431,0.541,0.028,0.326,Africa,Madagascar
28,0.04,0.29,39.0,10550.0,5627898037.0,0.083,5627898037.0,157.0,0.049,0.0,0.238,54.0,54.0,0.3,0.456,0.512,0.031,0.157,Africa,Malawi
29,0.048,0.511,8.0,10550.0,10647545670.0,0.068,10647545670.0,270.0,0.081,0.0,0.14400000000000002,54.0,54.0,0.8,0.47,0.502,0.029,0.368,Africa,Mali
30,0.035,0.682,19.0,10550.0,4136083856.0,0.059,4136083856.0,696.0,0.069,0.0,0.17,63.0,60.0,0.9,0.404,0.565,0.031,0.573,Africa,Mauritania
31,0.011,0.27699999999999997,6.0,10550.0,11252405860.0,0.049,11252405860.0,161.0,0.013,0.4,0.089,77.0,70.0,1.0,0.206,0.713,0.08,0.404,Africa,Mauritius
32,0.022,0.496,12.0,17283.0,99211339029.0,0.063,99211339029.0,238.0,0.028,0.5,0.14400000000000002,72.0,69.0,1.1,0.279,0.671,0.05,0.582,Africa,Morocco
33,0.04,0.375,13.0,10202.0,12547888400.0,0.064,12547888400.0,230.0,0.068,0.0,0.191,50.0,49.0,0.3,0.454,0.514,0.032,0.312,Africa,Mozambique
34,0.027,0.218,66.0,1589.0,12451760766.0,0.086,12451760766.0,339.0,0.036,0.1,0.087,66.0,61.0,1.0,0.371,0.594,0.035,0.426,Africa,Namibia
35,0.05,0.43799999999999994,17.0,10550.0,6411842066.0,0.068,6411842066.0,270.0,0.064,0.0,0.14400000000000002,58.0,57.0,0.3,0.499,0.475,0.026,0.178,Africa,Niger
36,0.042,0.327,28.0,118325.0,411743801712.0,0.057,411743801712.0,938.0,0.079,0.3,0.16,52.0,51.0,0.6,0.441,0.531,0.027,0.444,Africa,Nigeria
37,0.036,0.31,3.0,10550.0,6406727020.0,0.11,6406727020.0,148.0,0.041,0.1,0.14400000000000002,65.0,61.0,0.4,0.442,0.535,0.023,0.249,Africa,Rwanda
38,0.036,0.325,10.0,10550.0,248286778.0,0.076,248286778.0,424.0,0.039,0.2,0.27,68.0,64.0,0.6,0.416,0.549,0.035,0.626,Africa,Sao Tome and Principe
39,0.038,0.455,6.0,3515.0,14440676498.0,0.05,14440676498.0,666.0,0.046,0.2,0.14400000000000002,65.0,62.0,0.7,0.436,0.534,0.031,0.425,Africa,Senegal
40,0.019,0.322,39.0,10550.0,1059593023.0,0.036,1059593023.0,76.0,0.012,0.4,0.112,78.0,68.0,1.4,0.222,0.702,0.076,0.526,Africa,Seychelles
41,0.038,0.324,12.0,10550.0,2932273988.0,0.163,2932273988.0,357.0,0.112,0.0,0.21,45.0,45.0,0.4,0.42,0.554,0.026,0.386,Africa,Sierra Leone
42,0.045,0.43699999999999994,25.5,10550.0,12304070414.0,0.06,12304070414.0,270.0,0.095,0.0,0.14400000000000002,56.0,53.0,0.2,0.475,0.496,0.028,0.377,Africa,Somalia
43,0.021,0.324,19.0,141372.0,403894316555.0,0.087,403894316555.0,200.0,0.034,0.3,0.09,57.0,53.0,1.2,0.296,0.651,0.053,0.627,Africa,South Africa
44,0.037,0.43699999999999994,25.5,10550.0,20782116982.0,0.017,20782116982.0,270.0,0.068,0.1,0.14400000000000002,55.0,53.0,0.2,0.426,0.54,0.034,0.18,Africa,South Sudan
45,0.034,0.361,36.0,16622.0,67320812663.0,0.067,67320812663.0,180.0,0.054,0.2,0.14400000000000002,63.0,60.0,0.7,0.418,0.551,0.032,0.332,Africa,Sudan
46,0.031,0.365,56.0,10550.0,4145772237.0,0.083,4145772237.0,104.0,0.058,0.2,0.09,48.0,49.0,0.6,0.384,0.582,0.034,0.214,Africa,Swaziland
47,0.04,0.449,26.0,20747.0,23874165047.0,0.074,23874165047.0,172.0,0.039,0.0,0.15,61.0,59.0,0.6,0.449,0.52,0.031,0.288,Africa,Tanzania
48,0.037,0.489,84.0,2764.0,3756023048.0,0.08,3756023048.0,270.0,0.059,0.0,0.14400000000000002,57.0,55.0,0.4,0.42,0.553,0.027,0.38,Africa,Togo
49,0.019,0.624,11.0,9504.0,45951129422.0,0.07,45951129422.0,144.0,0.014,0.4,0.14400000000000002,77.0,73.0,1.2,0.233,0.697,0.07,0.661,Africa,Tunisia
50,0.044,0.35,33.0,10550.0,15493320082.0,0.093,15493320082.0,213.0,0.049,0.1,0.218,59.0,57.0,0.5,0.487,0.489,0.024,0.148,Africa,Uganda
51,0.043,0.14400000000000002,18.0,8462.0,19201691493.0,0.062,19201691493.0,183.0,0.059,0.1,0.188,57.0,54.0,0.6,0.468,0.505,0.026,0.392,Africa,Zambia
52,0.032,0.34299999999999997,90.0,9312.0,10956226611.0,0.06,10956226611.0,242.0,0.058,0.2,0.14400000000000002,56.0,55.0,0.7,0.408,0.552,0.04,0.33,Africa,Zimbabwe
53,0.037,0.363,7.0,28002.0,17870159082.0,0.084,17870159082.0,275.0,0.074,0.1,0.151,61.0,59.0,0.6,0.481,0.497,0.022,0.251,Asia,Afghanistan
54,0.014,0.38799999999999996,8.0,2716.0,10142342770.0,0.037,10142342770.0,500.0,0.015,0.3,0.178,78.0,71.0,1.1,0.204,0.692,0.104,0.634,Asia,Armenia
55,0.019,0.4,8.0,12561.0,65951627200.0,0.05,65951627200.0,225.0,0.032,0.5,0.19,74.0,68.0,1.1,0.224,0.718,0.058,0.536,Asia,Azerbaijan
56,0.021,0.35,19.0,31294.0,111905616039.0,0.038,111905616039.0,302.0,0.037,0.1,0.133,71.0,69.0,0.6,0.311,0.642,0.047,0.312,Asia,Bangladesh
57,0.02,0.408,36.0,28002.0,1840841618.0,0.037,1840841618.0,274.0,0.033,0.2,0.14,68.0,67.0,0.7,0.291,0.663,0.046,0.356,Asia,Bhutan
58,0.016,0.168,101.0,3832.0,16691360399.0,0.022,16691360399.0,96.0,0.008,0.6,0.055,80.0,76.0,1.1,0.262,0.7,0.038,0.759,Asia,Brunei Darussalam
59,0.026,0.214,102.0,5333.0,12829541141.0,0.056,12829541141.0,173.0,0.036,0.0,0.11,74.0,68.0,0.9,0.314,0.634,0.051,0.2,Asia,Cambodia
60,0.012,0.635,38.0,2727728.0,7321891954613.0,0.051,7321891954613.0,358.0,0.013,0.4,0.066,76.0,74.0,0.7,0.18,0.735,0.085,0.506,Asia,China
61,0.014,0.165,2.0,3543.0,14434619972.0,0.094,14434619972.0,387.0,0.014,0.3,0.15,78.0,70.0,1.0,0.174,0.684,0.142,0.53,Asia,Georgia
62,0.014,0.23,3.0,14894.0,248514003083.0,0.044,248514003083.0,80.0,0.025500000000000002,0.7,0.05,87.0,80.0,2.2,0.119,0.749,0.132,1.0,Asia,"Hong Kong SAR, China"
63,0.021,0.629,29.0,749447.0,1880100141185.0,0.039,1880100141185.0,254.0,0.045,0.1,0.102,68.0,64.0,0.7,0.298,0.651,0.051,0.313,Asia,India
64,0.02,0.322,48.0,209009.0,845931645339.0,0.029,845931645339.0,266.0,0.026,0.1,0.124,72.0,68.0,1.0,0.296,0.653,0.051,0.507,Asia,Indonesia
65,0.008,0.484,22.0,461468.0,5905630870455.0,0.1,5905630870455.0,330.0,0.002,0.8,0.015,86.0,79.0,1.0,0.132,0.631,0.237,0.912,Asia,Japan
66,0.023,0.28600000000000003,19.0,78101.0,188048960311.0,0.039,188048960311.0,188.0,0.018,0.5,0.11,74.0,64.0,1.6,0.252,0.683,0.066,0.536,Asia,Kazakhstan
67,0.014,0.343,21.5,19037.0,52251166941.5,0.044,52251166941.5,256.0,0.024,0.2,0.11,73.0,66.0,0.0,0.223,0.687,0.09,0.603,Asia,"Korea, Dem. Rep."
68,0.009,0.287,6.0,260440.0,1202463655510.0,0.074,1202463655510.0,225.0,0.003,0.8,0.058,84.0,78.0,1.1,0.157,0.728,0.114,0.82,Asia,"Korea, Rep."
69,0.027,0.33399999999999996,10.0,3097.0,6197766119.0,0.062,6197766119.0,210.0,0.025,0.2,0.402,74.0,66.0,1.2,0.301,0.656,0.043,0.353,Asia,Kyrgyz Republic
70,0.028,0.319,93.0,28002.0,8254088067.0,0.028,8254088067.0,362.0,0.057,0.1,0.11,69.0,66.0,0.8,0.362,0.601,0.037,0.343,Asia,Lao PDR
71,0.01,0.343,21.5,28002.0,36634742799.0,0.044,36634742799.0,256.0,0.025500000000000002,0.6,0.053,82.0,78.0,2.5,0.124,0.802,0.074,1.0,Asia,"Macao SAR, China"
72,0.018,0.34,6.0,75907.0,289258937259.0,0.038,289258937259.0,133.0,0.007,0.6,0.049,77.0,72.0,1.3,0.272,0.678,0.05,0.717,Asia,Malaysia
73,0.022,0.09300000000000001,9.0,28002.0,2162990126.0,0.081,2162990126.0,256.0,0.01,0.3,0.102,78.0,76.0,1.6,0.294,0.655,0.05,0.412,Asia,Maldives
74,0.023,0.24600000000000002,13.0,3607.0,8761426371.0,0.06,8761426371.0,192.0,0.028,0.1,0.166,71.0,63.0,1.1,0.27,0.692,0.038,0.685,Asia,Mongolia
75,0.018,0.343,21.5,14056.0,52251166941.5,0.018,52251166941.5,256.0,0.042,0.0,0.163,67.0,63.0,0.0,0.257,0.692,0.051,0.319,Asia,Myanmar
76,0.022,0.315,29.0,10391.0,18850351853.0,0.061,18850351853.0,326.0,0.035,0.1,0.11,69.0,66.0,0.5,0.364,0.586,0.05,0.172,Asia,Nepal
77,0.026,0.34600000000000003,21.0,84845.0,213685918599.0,0.03,213685918599.0,560.0,0.072,0.1,0.144,67.0,65.0,0.6,0.349,0.608,0.043,0.37,Asia,Pakistan
78,0.025,0.445,36.0,40452.0,224095219329.0,0.044,224095219329.0,195.0,0.025,0.3,0.067,72.0,65.0,1.0,0.349,0.613,0.038,0.45,Asia,Philippines
79,0.01,0.271,3.0,33447.0,274065043106.0,0.042,274065043106.0,84.0,0.002,0.7,0.054,84.0,80.0,1.5,0.169,0.737,0.093,1.0,Asia,Singapore
80,0.018,1.129,37.0,10421.0,59178013928.0,0.033,59178013928.0,256.0,0.009,0.2,0.094,77.0,71.0,0.9,0.251,0.669,0.08,0.183,Asia,Sri Lanka
81,0.033,0.845,24.0,2395.0,6522732203.0,0.058,6522732203.0,224.0,0.043,0.1,0.248,71.0,64.0,0.8,0.358,0.61,0.032,0.265,Asia,Tajikistan
82,0.011,0.369,29.0,119147.0,345672232116.0,0.041,345672232116.0,264.0,0.012,0.2,0.069,77.0,71.0,1.2,0.189,0.72,0.091,0.454,Asia,Thailand
83,0.036,0.11,94.0,28002.0,1128300000.0,0.046,1128300000.0,276.0,0.05,0.0,0.11,68.0,65.0,0.6,0.469,0.5,0.032,0.302,Asia,Timor-Leste
84,0.022,0.343,21.5,24710.0,29233333333.0,0.021,29233333333.0,256.0,0.05,0.1,0.11,69.0,61.0,1.0,0.289,0.671,0.041,0.487,Asia,Turkmenistan
85,0.022,0.975,14.0,47755.0,45324319955.0,0.056,45324319955.0,205.0,0.039,0.3,0.11,71.0,65.0,0.9,0.293,0.664,0.043,0.362,Asia,Uzbekistan
86,0.016,0.4,38.0,61210.0,135539487317.0,0.068,135539487317.0,941.0,0.02,0.4,0.17,80.0,71.0,1.4,0.231,0.703,0.065,0.31,Asia,Vietnam
87,0.013,0.315,6.0,2173.0,12890867763.0,0.06,12890867763.0,371.0,0.014,0.5,0.124,80.0,74.0,1.0,0.221,0.676,0.103,0.532,Europe,Albania
88,0.011,0.3955,12.5,24024.0,163421733019.0,0.072,163421733019.0,208.5,0.002,0.8,0.084,82.0,77.0,0.8,0.153,0.677,0.158,0.873,Europe,Andorra
89,0.009,0.523,25.0,33019.0,415984217115.0,0.113,415984217115.0,170.0,0.003,0.8,0.084,84.0,78.0,1.5,0.146,0.673,0.181,0.659,Europe,Austria
90,0.012,0.623,10.0,29501.0,59734593905.0,0.049,59734593905.0,654.0,0.004,0.4,0.136,77.0,65.0,1.1,0.149,0.712,0.138,0.75,Europe,Belarus
91,0.012,0.57,4.0,59094.0,513317999900.0,0.105,513317999900.0,156.0,0.004,0.8,0.084,83.0,78.0,1.1,0.168,0.658,0.174,0.977,Europe,Belgium
92,0.009,0.237,40.0,7095.0,18252896439.0,0.099,18252896439.0,422.0,0.006,0.6,0.074,79.0,73.0,0.8,0.169,0.678,0.153,0.393,Europe,Bosnia and Herzegovina
93,0.01,0.272,18.0,19216.0,53542780661.0,0.073,53542780661.0,500.0,0.011,0.5,0.106,78.0,71.0,1.4,0.134,0.68,0.186,0.726,Europe,Bulgaria
94,0.01,0.21899999999999997,8.0,8439.0,61520901516.0,0.068,61520901516.0,196.0,0.004,0.6,0.097,80.0,74.0,1.2,0.151,0.671,0.177,0.578,Europe,Croatia
95,0.012,0.22,8.0,2368.0,24851264943.0,0.074,24851264943.0,149.0,0.003,0.6,0.084,82.0,77.0,1.0,0.174,0.708,0.118,0.674,Europe,Cyprus
96,0.01,0.48100000000000004,20.0,43429.0,216061200559.0,0.075,216061200559.0,557.0,0.003,0.7,0.057,81.0,75.0,1.2,0.143,0.699,0.158,0.732,Europe,Czech Republic
97,0.011,0.264,6.0,17997.0,333743578564.0,0.109,333743578564.0,135.0,0.003,0.9,0.084,82.0,78.0,1.3,0.178,0.651,0.171,0.87,Europe,Denmark
98,0.011,0.5760000000000001,7.0,5603.0,22542967739.0,0.058,22542967739.0,81.0,0.003,0.8,0.061,81.0,71.0,1.4,0.155,0.668,0.176,0.68,Europe,Estonia
99,0.012,0.3955,12.5,24024.0,163421733019.0,0.08299999999999999,163421733019.0,208.5,0.004,0.8,0.084,84.0,79.0,1.2,0.153,0.677,0.158,0.411,Europe,Faeroe Islands
100,0.011,0.39,14.0,34749.0,262379400238.0,0.09,262379400238.0,93.0,0.002,0.9,0.084,84.0,77.0,1.7,0.164,0.659,0.177,0.837,Europe,Finland
101,0.013,0.647,7.0,252827.0,2782210861683.0,0.116,2782210861683.0,132.0,0.004,0.8,0.084,86.0,79.0,0.9,0.183,0.646,0.171,0.786,Europe,France
102,0.008,0.456,15.0,311770.0,3628110015053.0,0.113,3628110015053.0,221.0,0.003,0.8,0.084,83.0,78.0,1.1,0.133,0.657,0.21,0.745,Europe,Germany
103,0.01,0.45899999999999996,11.0,26723.0,289886951188.0,0.09,289886951188.0,224.0,0.004,0.5,0.084,84.0,78.0,1.1,0.146,0.663,0.192,0.766,Europe,Greece
